 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 46,864,384 | loss=0.055943 | speed=2615 sps | lr=1.00e-04[Ksamples= 46,889,472 | loss=0.055843 | speed=4053 sps | lr=8.73e-05[Ksamples= 46,914,560 | loss=0.055853 | speed=4051 sps | lr=7.90e-05[Ksamples= 46,939,648 | loss=0.055845 | speed=4049 sps | lr=1.21e-042026-06-30 01:02:50 | n4_b1p75 | samples= 46,945,024 | speed= 3,563 sps | loss=0.055860 | val=0.052111 | lr=1.20e-04 | D=-- | D'=--
[Ksamples= 46,964,736 | loss=0.055977 | speed=2617 sps | lr=1.20e-04[Ksamples= 46,989,824 | loss=0.055893 | speed=4047 sps | lr=1.25e-04[Ksamples= 47,014,912 | loss=0.055912 | speed=4044 sps | lr=1.21e-04[Ksamples= 47,040,000 | loss=0.055921 | speed=4047 sps | lr=1.10e-042026-06-30 01:03:18 | n4_b1p75 | samples= 47,045,120 | speed= 3,557 sps | loss=0.055945 | val=0.052069 | lr=1.08e-04 | D=-- | D'=--
[Ksamples= 47,065,088 | loss=0.055891 | speed=2612 sps | lr=1.19e-04[Ksamples= 47,090,176 | loss=0.055876 | speed=4046 sps | lr=1.29e-04[Ksamples= 47,115,264 | loss=0.055869 | speed=4047 sps | lr=1.22e-04[Ksamples= 47,140,352 | loss=0.055860 | speed=4048 sps | lr=1.13e-042026-06-30 01:03:50 | n4_b1p75 | samples= 47,145,216 | speed= 3,167 sps | loss=0.055865 | val=0.051958 | lr=1.09e-04 | D=-- | D'=--
[Ksamples= 47,165,440 | loss=0.055756 | speed=1922 sps | lr=1.01e-04[Ksamples= 47,190,528 | loss=0.055797 | speed=4061 sps | lr=9.71e-05[Ksamples= 47,215,616 | loss=0.055732 | speed=4059 sps | lr=1.06e-04[Ksamples= 47,240,704 | loss=0.055743 | speed=4057 sps | lr=1.09e-042026-06-30 01:04:21 | n4_b1p75 | samples= 47,245,312 | speed= 3,215 sps | loss=0.055731 | val=0.051910 | lr=1.07e-04 | D=-- | D'=--
[Ksamples= 47,265,792 | loss=0.055724 | speed=1983 sps | lr=9.73e-05[Ksamples= 47,290,880 | loss=0.055614 | speed=4068 sps | lr=9.08e-05[Ksamples= 47,315,968 | loss=0.055572 | speed=4063 sps | lr=8.49e-05[Ksamples= 47,341,056 | loss=0.055593 | speed=4062 sps | lr=8.54e-052026-06-30 01:04:52 | n4_b1p75 | samples= 47,345,408 | speed= 3,224 sps | loss=0.055599 | val=0.051752 | lr=8.58e-05 | D=-- | D'=--
[Ksamples= 47,366,144 | loss=0.055621 | speed=1993 sps | lr=9.57e-05[Ksamples= 47,391,232 | loss=0.055596 | speed=4071 sps | lr=1.12e-04[Ksamples= 47,416,320 | loss=0.055601 | speed=4068 sps | lr=1.32e-04[Ksamples= 47,441,408 | loss=0.055701 | speed=4064 sps | lr=2.04e-042026-06-30 01:05:20 | n4_b1p75 | samples= 47,445,504 | speed= 3,577 sps | loss=0.055719 | val=0.052471 | lr=2.01e-04 | D=-- | D'=--
[Ksamples= 47,466,496 | loss=0.056012 | speed=2624 sps | lr=1.68e-04[Ksamples= 47,491,584 | loss=0.055991 | speed=4061 sps | lr=1.48e-04[Ksamples= 47,516,672 | loss=0.056015 | speed=4060 sps | lr=1.42e-04[Ksamples= 47,541,760 | loss=0.055991 | speed=4057 sps | lr=1.58e-042026-06-30 01:05:48 | n4_b1p75 | samples= 47,545,600 | speed= 3,568 sps | loss=0.055980 | val=0.052092 | lr=1.60e-04 | D=-- | D'=--
[Ksamples= 47,566,848 | loss=0.055936 | speed=2620 sps | lr=1.69e-04[Ksamples= 47,591,936 | loss=0.055941 | speed=4052 sps | lr=1.74e-04[Ksamples= 47,617,024 | loss=0.055913 | speed=4050 sps | lr=1.88e-04[Ksamples= 47,642,112 | loss=0.055920 | speed=4051 sps | lr=1.70e-042026-06-30 01:06:16 | n4_b1p75 | samples= 47,645,696 | speed= 3,558 sps | loss=0.055915 | val=0.052234 | lr=1.71e-04 | D=-- | D'=--
[Ksamples= 47,667,200 | loss=0.055977 | speed=2607 sps | lr=1.68e-04[Ksamples= 47,692,288 | loss=0.055876 | speed=4053 sps | lr=1.34e-04[Ksamples= 47,717,376 | loss=0.055799 | speed=4051 sps | lr=1.06e-04[Ksamples= 47,742,464 | loss=0.055742 | speed=4049 sps | lr=8.66e-052026-06-30 01:06:48 | n4_b1p75 | samples= 47,745,792 | speed= 3,169 sps | loss=0.055747 | val=0.051658 | lr=8.62e-05 | D=-- | D'=--
[Ksamples= 47,767,552 | loss=0.055495 | speed=1921 sps | lr=7.94e-05[Ksamples= 47,792,640 | loss=0.055441 | speed=4063 sps | lr=6.80e-05[Ksamples= 47,817,728 | loss=0.055413 | speed=4060 sps | lr=6.07e-05[Ksamples= 47,842,816 | loss=0.055383 | speed=4060 sps | lr=5.73e-052026-06-30 01:07:19 | n4_b1p75 | samples= 47,845,888 | speed= 3,178 sps | loss=0.055377 | val=0.051385 | lr=5.71e-05 | D=-- | D'=--
[Ksamples= 47,867,904 | loss=0.055224 | speed=1926 sps | lr=5.35e-05[Ksamples= 47,892,992 | loss=0.055244 | speed=4070 sps | lr=5.50e-05[Ksamples= 47,918,080 | loss=0.055252 | speed=4066 sps | lr=5.82e-05[Ksamples= 47,943,168 | loss=0.055283 | speed=4064 sps | lr=5.82e-052026-06-30 01:07:51 | n4_b1p75 | samples= 47,945,984 | speed= 3,172 sps | loss=0.055272 | val=0.051323 | lr=5.90e-05 | D=-- | D'=--
[Ksamples= 47,968,256 | loss=0.055223 | speed=1913 sps | lr=6.18e-05[Ksamples= 47,993,344 | loss=0.055233 | speed=4073 sps | lr=6.38e-05[Ksamples= 48,018,432 | loss=0.055296 | speed=4070 sps | lr=1.03e-04[Ksamples= 48,043,520 | loss=0.055298 | speed=4069 sps | lr=1.15e-042026-06-30 01:08:19 | n4_b1p75 | samples= 48,046,080 | speed= 3,577 sps | loss=0.055301 | val=0.051573 | lr=1.15e-04 | D=-- | D'=--
[Ksamples= 48,068,608 | loss=0.055378 | speed=2626 sps | lr=1.08e-04[Ksamples= 48,093,696 | loss=0.055346 | speed=4065 sps | lr=1.09e-04[Ksamples= 48,118,784 | loss=0.055364 | speed=4063 sps | lr=9.69e-05[Ksamples= 48,143,872 | loss=0.055352 | speed=4065 sps | lr=8.26e-052026-06-30 01:08:47 | n4_b1p75 | samples= 48,146,176 | speed= 3,575 sps | loss=0.055352 | val=0.051427 | lr=8.17e-05 | D=-- | D'=--
[Ksamples= 48,168,960 | loss=0.055186 | speed=2626 sps | lr=7.54e-05[Ksamples= 48,194,048 | loss=0.055155 | speed=4059 sps | lr=6.94e-05[Ksamples= 48,219,136 | loss=0.055171 | speed=4058 sps | lr=6.87e-05[Ksamples= 48,244,224 | loss=0.055186 | speed=4058 sps | lr=6.58e-052026-06-30 01:09:18 | n4_b1p75 | samples= 48,246,272 | speed= 3,168 sps | loss=0.055185 | val=0.051230 | lr=6.56e-05 | D=-- | D'=--
[Ksamples= 48,269,312 | loss=0.055117 | speed=1913 sps | lr=6.20e-05[Ksamples= 48,294,400 | loss=0.055113 | speed=4072 sps | lr=5.85e-05[Ksamples= 48,319,488 | loss=0.055082 | speed=4070 sps | lr=5.30e-05[Ksamples= 48,344,576 | loss=0.055066 | speed=4068 sps | lr=4.78e-052026-06-30 01:10:00 | n4_b1p75 | samples= 48,346,368 | speed= 2,420 sps | loss=0.055069 | val=0.051127 | lr=4.73e-05 | D=-- | D'=--
[Ksamples= 48,369,664 | loss=0.055107 | speed=1097 sps | lr=4.30e-05[Ksamples= 48,394,752 | loss=0.055070 | speed=4107 sps | lr=4.53e-05[Ksamples= 48,419,840 | loss=0.055080 | speed=4102 sps | lr=7.55e-05[Ksamples= 48,444,928 | loss=0.055084 | speed=4098 sps | lr=7.34e-052026-06-30 01:10:27 | n4_b1p75 | samples= 48,446,464 | speed= 3,609 sps | loss=0.055085 | val=0.051193 | lr=7.27e-05 | D=-- | D'=--
[Ksamples= 48,470,016 | loss=0.055079 | speed=2651 sps | lr=6.93e-05[Ksamples= 48,495,104 | loss=0.055093 | speed=4090 sps | lr=7.35e-05[Ksamples= 48,520,192 | loss=0.055085 | speed=4085 sps | lr=8.10e-05[Ksamples= 48,545,280 | loss=0.055083 | speed=4080 sps | lr=8.59e-052026-06-30 01:10:55 | n4_b1p75 | samples= 48,546,560 | speed= 3,594 sps | loss=0.055083 | val=0.051245 | lr=8.64e-05 | D=-- | D'=--
[Ksamples= 48,570,368 | loss=0.055156 | speed=2636 sps | lr=8.97e-05[Ksamples= 48,595,456 | loss=0.055239 | speed=4079 sps | lr=1.23e-04[Ksamples= 48,620,544 | loss=0.055289 | speed=4073 sps | lr=1.16e-04[Ksamples= 48,645,632 | loss=0.055326 | speed=4074 sps | lr=1.16e-042026-06-30 01:11:23 | n4_b1p75 | samples= 48,646,656 | speed= 3,585 sps | loss=0.055323 | val=0.051403 | lr=1.16e-04 | D=-- | D'=--
[Ksamples= 48,670,720 | loss=0.055311 | speed=2634 sps | lr=1.27e-04[Ksamples= 48,695,808 | loss=0.055283 | speed=4070 sps | lr=1.27e-04[Ksamples= 48,720,896 | loss=0.055245 | speed=4066 sps | lr=1.06e-04[Ksamples= 48,745,984 | loss=0.055233 | speed=4066 sps | lr=9.38e-052026-06-30 01:11:51 | n4_b1p75 | samples= 48,746,752 | speed= 3,575 sps | loss=0.055229 | val=0.051241 | lr=9.35e-05 | D=-- | D'=--
[Ksamples= 48,771,072 | loss=0.055182 | speed=2625 sps | lr=8.29e-05[Ksamples= 48,796,160 | loss=0.055024 | speed=4067 sps | lr=7.21e-05[Ksamples= 48,821,248 | loss=0.055030 | speed=4066 sps | lr=6.82e-05[Ksamples= 48,846,336 | loss=0.055042 | speed=4066 sps | lr=7.12e-052026-06-30 01:12:23 | n4_b1p75 | samples= 48,846,848 | speed= 3,179 sps | loss=0.055049 | val=0.051121 | lr=7.11e-05 | D=-- | D'=--
[Ksamples= 48,871,424 | loss=0.055115 | speed=1924 sps | lr=6.32e-05[Ksamples= 48,896,512 | loss=0.055015 | speed=4074 sps | lr=5.67e-05[Ksamples= 48,921,600 | loss=0.054969 | speed=4071 sps | lr=5.30e-05[Ksamples= 48,946,688 | loss=0.054968 | speed=4071 sps | lr=7.08e-052026-06-30 01:12:54 | n4_b1p75 | samples= 48,946,944 | speed= 3,187 sps | loss=0.054966 | val=0.051024 | lr=7.07e-05 | D=-- | D'=--
[Ksamples= 48,971,776 | loss=0.054914 | speed=1933 sps | lr=6.75e-05[Ksamples= 48,996,864 | loss=0.054922 | speed=4083 sps | lr=6.50e-05[Ksamples= 49,021,952 | loss=0.054879 | speed=4075 sps | lr=7.05e-05[Ksamples= 49,047,040 | loss=0.054903 | speed=4076 sps | lr=7.65e-052026-06-30 01:13:22 | n4_b1p75 | samples= 49,047,040 | speed= 3,586 sps | loss=0.054903 | val=0.051029 | lr=7.65e-05 | D=-- | D'=--
[Ksamples= 49,072,128 | loss=0.055001 | speed=2634 sps | lr=8.07e-05[Ksamples= 49,097,216 | loss=0.055011 | speed=4068 sps | lr=7.75e-05[Ksamples= 49,122,304 | loss=0.055020 | speed=4069 sps | lr=8.20e-052026-06-30 01:13:50 | n4_b1p75 | samples= 49,147,136 | speed= 3,578 sps | loss=0.054996 | val=0.051126 | lr=9.80e-05 | D=-- | D'=--
[Ksamples= 49,147,392 | loss=0.054957 | speed=2629 sps | lr=9.81e-05[Ksamples= 49,172,480 | loss=0.054871 | speed=4067 sps | lr=1.06e-04[Ksamples= 49,197,568 | loss=0.054933 | speed=4066 sps | lr=1.15e-04[Ksamples= 49,222,656 | loss=0.054973 | speed=4066 sps | lr=1.05e-042026-06-30 01:14:18 | n4_b1p75 | samples= 49,247,232 | speed= 3,572 sps | loss=0.054991 | val=0.051129 | lr=1.05e-04 | D=-- | D'=--
[Ksamples= 49,247,744 | loss=0.054723 | speed=2620 sps | lr=1.05e-04[Ksamples= 49,272,832 | loss=0.055006 | speed=4062 sps | lr=1.04e-04[Ksamples= 49,297,920 | loss=0.054943 | speed=4063 sps | lr=9.63e-05[Ksamples= 49,323,008 | loss=0.054902 | speed=4062 sps | lr=8.51e-052026-06-30 01:14:46 | n4_b1p75 | samples= 49,347,328 | speed= 3,572 sps | loss=0.054911 | val=0.051037 | lr=9.13e-05 | D=-- | D'=--
[Ksamples= 49,348,096 | loss=0.054451 | speed=2624 sps | lr=9.19e-05[Ksamples= 49,373,184 | loss=0.054957 | speed=4062 sps | lr=8.98e-05[Ksamples= 49,398,272 | loss=0.054958 | speed=4061 sps | lr=8.34e-05[Ksamples= 49,423,360 | loss=0.054918 | speed=4061 sps | lr=2.00e-042026-06-30 01:15:14 | n4_b1p75 | samples= 49,447,424 | speed= 3,567 sps | loss=0.055037 | val=0.051641 | lr=1.87e-04 | D=-- | D'=--
[Ksamples= 49,448,448 | loss=0.054403 | speed=2616 sps | lr=1.86e-04[Ksamples= 49,473,536 | loss=0.055453 | speed=4058 sps | lr=1.65e-04[Ksamples= 49,498,624 | loss=0.055470 | speed=4057 sps | lr=1.91e-04[Ksamples= 49,523,712 | loss=0.055509 | speed=4057 sps | lr=2.07e-042026-06-30 01:15:42 | n4_b1p75 | samples= 49,547,520 | speed= 3,565 sps | loss=0.055506 | val=0.052121 | lr=2.42e-04 | D=-- | D'=--
[Ksamples= 49,548,800 | loss=0.054947 | speed=2615 sps | lr=2.43e-04[Ksamples= 49,573,888 | loss=0.055729 | speed=4056 sps | lr=2.58e-04[Ksamples= 49,598,976 | loss=0.055747 | speed=4056 sps | lr=2.75e-04[Ksamples= 49,624,064 | loss=0.055805 | speed=4055 sps | lr=2.71e-042026-06-30 01:16:10 | n4_b1p75 | samples= 49,647,616 | speed= 3,565 sps | loss=0.055833 | val=0.052713 | lr=3.07e-04 | D=-- | D'=--
[Ksamples= 49,649,152 | loss=0.055658 | speed=2617 sps | lr=3.08e-04[Ksamples= 49,674,240 | loss=0.056029 | speed=4052 sps | lr=3.44e-04[Ksamples= 49,699,328 | loss=0.056071 | speed=4052 sps | lr=3.62e-04[Ksamples= 49,724,416 | loss=0.056135 | speed=4053 sps | lr=3.82e-042026-06-30 01:16:38 | n4_b1p75 | samples= 49,747,712 | speed= 3,562 sps | loss=0.056230 | val=0.053371 | lr=3.48e-04 | D=-- | D'=--
[Ksamples= 49,749,504 | loss=0.057068 | speed=2615 sps | lr=3.43e-04[Ksamples= 49,774,592 | loss=0.056353 | speed=4049 sps | lr=1.01e-03[Ksamples= 49,799,680 | loss=0.058334 | speed=4049 sps | lr=8.41e-04[Ksamples= 49,824,768 | loss=0.058786 | speed=4052 sps | lr=6.31e-042026-06-30 01:17:07 | n4_b1p75 | samples= 49,847,808 | speed= 3,560 sps | loss=0.058567 | val=0.054347 | lr=3.98e-04 | D=-- | D'=--
[Ksamples= 49,849,856 | loss=0.056841 | speed=2615 sps | lr=3.80e-04[Ksamples= 49,874,944 | loss=0.056544 | speed=4048 sps | lr=2.08e-04[Ksamples= 49,900,032 | loss=0.056131 | speed=4046 sps | lr=1.11e-04[Ksamples= 49,925,120 | loss=0.055833 | speed=4047 sps | lr=6.46e-052026-06-30 01:17:35 | n4_b1p75 | samples= 49,947,904 | speed= 3,561 sps | loss=0.055648 | val=0.051176 | lr=4.57e-05 | D=-- | D'=--
[Ksamples= 49,950,208 | loss=0.055463 | speed=2621 sps | lr=4.47e-05[Ksamples= 49,975,296 | loss=0.054888 | speed=4048 sps | lr=3.51e-05[Ksamples= 50,000,384 | loss=0.054864 | speed=4050 sps | lr=2.74e-05[Ksamples= 50,025,472 | loss=0.054860 | speed=4051 sps | lr=2.42e-052026-06-30 01:18:06 | n4_b1p75 | samples= 50,048,000 | speed= 3,168 sps | loss=0.054832 | val=0.050995 | lr=2.16e-05 | D=-- | D'=--
[Ksamples= 50,050,560 | loss=0.054193 | speed=1442 sps | lr=2.15e-05[Ksamples= 50,075,624 | loss=0.054603 | speed=2813 sps | lr=1.94e-05[Ksamples= 50,100,712 | loss=0.054655 | speed=4082 sps | lr=2.58e-05[Ksamples= 50,125,800 | loss=0.054698 | speed=4079 sps | lr=3.00e-052026-06-30 01:18:45 | n4_b1p75 | samples= 50,148,072 | speed= 2,596 sps | loss=0.054701 | val=0.050861 | lr=3.57e-05 | D=-- | D'=--
[Ksamples= 50,150,888 | loss=0.054711 | speed=1916 sps | lr=3.62e-05[Ksamples= 50,175,976 | loss=0.054595 | speed=4088 sps | lr=4.22e-05[Ksamples= 50,201,064 | loss=0.054601 | speed=4080 sps | lr=4.83e-05[Ksamples= 50,226,152 | loss=0.054598 | speed=4077 sps | lr=5.33e-052026-06-30 01:19:16 | n4_b1p75 | samples= 50,248,168 | speed= 3,198 sps | loss=0.054617 | val=0.050850 | lr=5.72e-05 | D=-- | D'=--
[Ksamples= 50,251,240 | loss=0.054789 | speed=1943 sps | lr=5.84e-05[Ksamples= 50,276,328 | loss=0.054588 | speed=4089 sps | lr=6.31e-05[Ksamples= 50,301,416 | loss=0.054626 | speed=4081 sps | lr=6.54e-05[Ksamples= 50,326,504 | loss=0.054568 | speed=4081 sps | lr=5.84e-052026-06-30 01:19:44 | n4_b1p75 | samples= 50,348,264 | speed= 3,587 sps | loss=0.054549 | val=0.050933 | lr=1.14e-04 | D=-- | D'=--
[Ksamples= 50,351,592 | loss=0.054900 | speed=2633 sps | lr=1.12e-04[Ksamples= 50,376,680 | loss=0.054580 | speed=4074 sps | lr=9.72e-05[Ksamples= 50,401,768 | loss=0.054632 | speed=4071 sps | lr=1.04e-04[Ksamples= 50,426,856 | loss=0.054619 | speed=4068 sps | lr=1.12e-042026-06-30 01:20:12 | n4_b1p75 | samples= 50,448,360 | speed= 3,578 sps | loss=0.054658 | val=0.050999 | lr=1.10e-04 | D=-- | D'=--
[Ksamples= 50,451,944 | loss=0.054684 | speed=2626 sps | lr=1.07e-04[Ksamples= 50,477,032 | loss=0.054515 | speed=4063 sps | lr=8.71e-05[Ksamples= 50,502,120 | loss=0.054513 | speed=4063 sps | lr=7.41e-05[Ksamples= 50,527,208 | loss=0.054490 | speed=4062 sps | lr=6.71e-052026-06-30 01:20:44 | n4_b1p75 | samples= 50,548,456 | speed= 3,166 sps | loss=0.054493 | val=0.050702 | lr=7.29e-05 | D=-- | D'=--
[Ksamples= 50,552,296 | loss=0.054166 | speed=1906 sps | lr=7.39e-05[Ksamples= 50,577,384 | loss=0.054510 | speed=4076 sps | lr=8.09e-05[Ksamples= 50,602,472 | loss=0.054532 | speed=4071 sps | lr=8.12e-05[Ksamples= 50,627,560 | loss=0.054497 | speed=4070 sps | lr=7.56e-052026-06-30 01:21:15 | n4_b1p75 | samples= 50,648,552 | speed= 3,173 sps | loss=0.054508 | val=0.050615 | lr=6.67e-05 | D=-- | D'=--
[Ksamples= 50,652,648 | loss=0.054432 | speed=1911 sps | lr=6.57e-05[Ksamples= 50,677,736 | loss=0.054399 | speed=4081 sps | lr=6.08e-05[Ksamples= 50,702,824 | loss=0.054346 | speed=4077 sps | lr=5.41e-05[Ksamples= 50,727,912 | loss=0.054363 | speed=4077 sps | lr=5.27e-052026-06-30 01:21:47 | n4_b1p75 | samples= 50,748,648 | speed= 3,184 sps | loss=0.054312 | val=0.050509 | lr=6.19e-05 | D=-- | D'=--
[Ksamples= 50,753,000 | loss=0.054148 | speed=1923 sps | lr=6.41e-05[Ksamples= 50,778,088 | loss=0.054279 | speed=4087 sps | lr=7.14e-05[Ksamples= 50,803,176 | loss=0.054253 | speed=4080 sps | lr=8.00e-05[Ksamples= 50,828,264 | loss=0.054260 | speed=4075 sps | lr=8.26e-052026-06-30 01:22:18 | n4_b1p75 | samples= 50,848,744 | speed= 3,185 sps | loss=0.054280 | val=0.050496 | lr=7.67e-05 | D=-- | D'=--
[Ksamples= 50,853,352 | loss=0.054418 | speed=1923 sps | lr=7.39e-05[Ksamples= 50,878,440 | loss=0.054455 | speed=4088 sps | lr=2.19e-04[Ksamples= 50,903,528 | loss=0.054632 | speed=4082 sps | lr=1.84e-04[Ksamples= 50,928,616 | loss=0.054681 | speed=4078 sps | lr=1.77e-042026-06-30 01:22:47 | n4_b1p75 | samples= 50,948,840 | speed= 3,496 sps | loss=0.054681 | val=0.051082 | lr=1.62e-04 | D=-- | D'=--
[Ksamples= 50,953,704 | loss=0.054726 | speed=2447 sps | lr=1.60e-04[Ksamples= 50,978,792 | loss=0.054719 | speed=4077 sps | lr=1.58e-04[Ksamples= 51,003,880 | loss=0.054671 | speed=4074 sps | lr=1.66e-04[Ksamples= 51,028,968 | loss=0.054700 | speed=4072 sps | lr=1.65e-042026-06-30 01:23:15 | n4_b1p75 | samples= 51,048,936 | speed= 3,487 sps | loss=0.054693 | val=0.050873 | lr=1.54e-04 | D=-- | D'=--
[Ksamples= 51,054,056 | loss=0.054581 | speed=2436 sps | lr=1.53e-04[Ksamples= 51,079,144 | loss=0.054711 | speed=4071 sps | lr=1.53e-04[Ksamples= 51,104,232 | loss=0.054635 | speed=4071 sps | lr=1.89e-04[Ksamples= 51,129,320 | loss=0.054668 | speed=4067 sps | lr=2.02e-042026-06-30 01:23:44 | n4_b1p75 | samples= 51,149,032 | speed= 3,474 sps | loss=0.054789 | val=0.059607 | lr=1.05e-03 | D=-- | D'=--
[Ksamples= 51,154,408 | loss=0.060137 | speed=2417 sps | lr=1.02e-03[Ksamples= 51,179,496 | loss=0.061717 | speed=4068 sps | lr=8.97e-04[Ksamples= 51,204,584 | loss=0.060871 | speed=4067 sps | lr=6.48e-04[Ksamples= 51,229,672 | loss=0.059849 | speed=4067 sps | lr=3.78e-042026-06-30 01:24:13 | n4_b1p75 | samples= 51,249,128 | speed= 3,482 sps | loss=0.059122 | val=0.052210 | lr=2.29e-04 | D=-- | D'=--
[Ksamples= 51,254,760 | loss=0.055809 | speed=2434 sps | lr=1.96e-04[Ksamples= 51,279,848 | loss=0.055322 | speed=4063 sps | lr=1.12e-04[Ksamples= 51,304,936 | loss=0.055168 | speed=4063 sps | lr=7.33e-05[Ksamples= 51,330,024 | loss=0.055054 | speed=4061 sps | lr=5.32e-052026-06-30 01:24:42 | n4_b1p75 | samples= 51,349,224 | speed= 3,477 sps | loss=0.054998 | val=0.050820 | lr=4.61e-05 | D=-- | D'=--
[Ksamples= 51,355,112 | loss=0.054484 | speed=2430 sps | lr=4.51e-05[Ksamples= 51,380,200 | loss=0.054622 | speed=4059 sps | lr=3.96e-05[Ksamples= 51,405,288 | loss=0.054504 | speed=4061 sps | lr=3.54e-05[Ksamples= 51,430,376 | loss=0.054500 | speed=4061 sps | lr=3.51e-052026-06-30 01:25:10 | n4_b1p75 | samples= 51,449,320 | speed= 3,477 sps | loss=0.054491 | val=0.050622 | lr=3.82e-05 | D=-- | D'=--
[Ksamples= 51,455,464 | loss=0.054269 | speed=2433 sps | lr=3.98e-05[Ksamples= 51,480,552 | loss=0.054372 | speed=4059 sps | lr=4.32e-05[Ksamples= 51,505,640 | loss=0.054292 | speed=4059 sps | lr=5.01e-05[Ksamples= 51,530,728 | loss=0.054294 | speed=4059 sps | lr=5.52e-052026-06-30 01:25:39 | n4_b1p75 | samples= 51,549,416 | speed= 3,478 sps | loss=0.054259 | val=0.050533 | lr=5.35e-05 | D=-- | D'=--
[Ksamples= 51,555,816 | loss=0.053972 | speed=2437 sps | lr=5.32e-05[Ksamples= 51,580,904 | loss=0.054202 | speed=4060 sps | lr=5.34e-05[Ksamples= 51,605,992 | loss=0.054583 | speed=4057 sps | lr=4.11e-04[Ksamples= 51,631,080 | loss=0.055020 | speed=4057 sps | lr=3.97e-042026-06-30 01:26:08 | n4_b1p75 | samples= 51,649,512 | speed= 3,481 sps | loss=0.055184 | val=0.052988 | lr=3.46e-04 | D=-- | D'=--
[Ksamples= 51,656,168 | loss=0.055610 | speed=2443 sps | lr=3.22e-04[Ksamples= 51,681,256 | loss=0.055514 | speed=4057 sps | lr=2.53e-04[Ksamples= 51,706,344 | loss=0.055361 | speed=4060 sps | lr=2.05e-04[Ksamples= 51,731,432 | loss=0.055167 | speed=4057 sps | lr=1.48e-042026-06-30 01:26:36 | n4_b1p75 | samples= 51,749,608 | speed= 3,515 sps | loss=0.055023 | val=0.050743 | lr=1.20e-04 | D=-- | D'=--
[Ksamples= 51,756,520 | loss=0.054406 | speed=2510 sps | lr=1.11e-04[Ksamples= 51,781,608 | loss=0.054405 | speed=4055 sps | lr=9.77e-05[Ksamples= 51,806,696 | loss=0.054322 | speed=4054 sps | lr=8.34e-05[Ksamples= 51,831,784 | loss=0.054264 | speed=4054 sps | lr=7.79e-052026-06-30 01:27:09 | n4_b1p75 | samples= 51,849,704 | speed= 3,102 sps | loss=0.054237 | val=0.050327 | lr=8.25e-05 | D=-- | D'=--
