 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples= 40,864,256 | loss=0.049019 | speed=1411 sps | lr=4.35e-04[Ksamples= 40,889,344 | loss=0.049040 | speed=1887 sps | lr=4.35e-04[Ksamples= 40,914,432 | loss=0.048978 | speed=1885 sps | lr=3.26e-042026-07-02 06:55:59 | n6_b2p2 | samples= 40,939,264 | speed= 1,638 sps | loss=0.048881 | val=0.043452 | lr=3.26e-04
[Ksamples= 40,964,352 | loss=0.048664 | speed=1449 sps | lr=3.26e-04[Ksamples= 40,989,440 | loss=0.048549 | speed=1854 sps | lr=3.26e-04[Ksamples= 41,014,528 | loss=0.048517 | speed=1895 sps | lr=3.26e-042026-07-02 06:57:00 | n6_b2p2 | samples= 41,039,360 | speed= 1,642 sps | loss=0.048457 | val=0.043083 | lr=2.44e-04
[Ksamples= 41,064,448 | loss=0.047990 | speed=1450 sps | lr=2.44e-04[Ksamples= 41,089,536 | loss=0.047965 | speed=1862 sps | lr=2.44e-04[Ksamples= 41,114,624 | loss=0.047956 | speed=1863 sps | lr=2.44e-042026-07-02 06:58:02 | n6_b2p2 | samples= 41,139,456 | speed= 1,600 sps | loss=0.047972 | val=0.042764 | lr=2.44e-04
[Ksamples= 41,164,544 | loss=0.047955 | speed=1411 sps | lr=2.44e-04[Ksamples= 41,189,632 | loss=0.047884 | speed=1899 sps | lr=1.83e-04[Ksamples= 41,214,720 | loss=0.047843 | speed=1871 sps | lr=1.83e-042026-07-02 06:59:04 | n6_b2p2 | samples= 41,239,552 | speed= 1,614 sps | loss=0.047810 | val=0.042406 | lr=1.83e-04
[Ksamples= 41,264,640 | loss=0.047699 | speed=1410 sps | lr=1.83e-04[Ksamples= 41,289,728 | loss=0.047790 | speed=1880 sps | lr=1.83e-04[Ksamples= 41,314,816 | loss=0.047716 | speed=1874 sps | lr=1.38e-042026-07-02 07:00:06 | n6_b2p2 | samples= 41,339,648 | speed= 1,631 sps | loss=0.047647 | val=0.042220 | lr=1.39e-04
[Ksamples= 41,364,736 | loss=0.047479 | speed=1441 sps | lr=1.39e-04[Ksamples= 41,389,824 | loss=0.047481 | speed=1873 sps | lr=1.39e-04[Ksamples= 41,414,912 | loss=0.047486 | speed=1868 sps | lr=1.40e-042026-07-02 07:01:07 | n6_b2p2 | samples= 41,439,744 | speed= 1,625 sps | loss=0.047464 | val=0.042122 | lr=1.40e-04
[Ksamples= 41,464,832 | loss=0.047369 | speed=1435 sps | lr=1.42e-04[Ksamples= 41,489,920 | loss=0.047391 | speed=1891 sps | lr=1.42e-04[Ksamples= 41,515,008 | loss=0.047418 | speed=1891 sps | lr=1.43e-042026-07-02 07:02:09 | n6_b2p2 | samples= 41,539,840 | speed= 1,621 sps | loss=0.047406 | val=0.042063 | lr=1.43e-04
[Ksamples= 41,564,928 | loss=0.047379 | speed=1419 sps | lr=1.43e-04[Ksamples= 41,590,016 | loss=0.047424 | speed=1856 sps | lr=1.43e-04[Ksamples= 41,615,104 | loss=0.047433 | speed=1859 sps | lr=1.43e-042026-07-02 07:03:11 | n6_b2p2 | samples= 41,639,936 | speed= 1,615 sps | loss=0.047377 | val=0.041927 | lr=1.07e-04
[Ksamples= 41,665,024 | loss=0.047239 | speed=1427 sps | lr=1.07e-04[Ksamples= 41,690,112 | loss=0.047235 | speed=1866 sps | lr=1.07e-04[Ksamples= 41,715,200 | loss=0.047215 | speed=1892 sps | lr=1.08e-042026-07-02 07:04:13 | n6_b2p2 | samples= 41,740,032 | speed= 1,610 sps | loss=0.047220 | val=0.041858 | lr=1.08e-04
[Ksamples= 41,765,120 | loss=0.047206 | speed=1407 sps | lr=1.08e-04[Ksamples= 41,790,208 | loss=0.047111 | speed=1895 sps | lr=1.08e-04[Ksamples= 41,815,296 | loss=0.047106 | speed=1859 sps | lr=1.08e-042026-07-02 07:05:28 | n6_b2p2 | samples= 41,840,128 | speed= 1,338 sps | loss=0.047095 | val=0.041807 | lr=1.08e-04
[Ksamples= 41,865,216 | loss=0.047046 | speed=1042 sps | lr=8.13e-05[Ksamples= 41,890,304 | loss=0.047102 | speed=1919 sps | lr=8.13e-05[Ksamples= 41,915,392 | loss=0.047055 | speed=1912 sps | lr=8.13e-052026-07-02 07:06:36 | n6_b2p2 | samples= 41,940,224 | speed= 1,477 sps | loss=0.047054 | val=0.041715 | lr=8.13e-05
[Ksamples= 41,965,312 | loss=0.047108 | speed=1200 sps | lr=8.13e-05[Ksamples= 41,990,400 | loss=0.046979 | speed=1914 sps | lr=6.10e-05[Ksamples= 42,015,488 | loss=0.046984 | speed=1910 sps | lr=6.10e-052026-07-02 07:07:43 | n6_b2p2 | samples= 42,040,320 | speed= 1,475 sps | loss=0.046970 | val=0.041620 | lr=6.10e-05
[Ksamples= 42,065,408 | loss=0.046936 | speed=1200 sps | lr=6.10e-05[Ksamples= 42,090,496 | loss=0.046899 | speed=1914 sps | lr=6.10e-05[Ksamples= 42,115,584 | loss=0.046885 | speed=1911 sps | lr=4.57e-052026-07-02 07:08:51 | n6_b2p2 | samples= 42,140,416 | speed= 1,476 sps | loss=0.046894 | val=0.041552 | lr=4.57e-05
[Ksamples= 42,165,504 | loss=0.046876 | speed=1200 sps | lr=4.62e-05[Ksamples= 42,190,592 | loss=0.046872 | speed=1911 sps | lr=4.62e-05[Ksamples= 42,215,680 | loss=0.046884 | speed=1908 sps | lr=4.62e-052026-07-02 07:09:59 | n6_b2p2 | samples= 42,240,512 | speed= 1,473 sps | loss=0.046863 | val=0.041543 | lr=4.62e-05
[Ksamples= 42,265,600 | loss=0.046984 | speed=1198 sps | lr=4.62e-05[Ksamples= 42,290,688 | loss=0.046911 | speed=1911 sps | lr=4.67e-05[Ksamples= 42,315,776 | loss=0.046847 | speed=1908 sps | lr=4.67e-052026-07-02 07:11:07 | n6_b2p2 | samples= 42,340,608 | speed= 1,470 sps | loss=0.046810 | val=0.041515 | lr=4.67e-05
[Ksamples= 42,365,696 | loss=0.046817 | speed=1194 sps | lr=4.67e-05[Ksamples= 42,390,784 | loss=0.046718 | speed=1911 sps | lr=4.67e-05[Ksamples= 42,415,872 | loss=0.046738 | speed=1907 sps | lr=3.50e-052026-07-02 07:12:15 | n6_b2p2 | samples= 42,440,704 | speed= 1,473 sps | loss=0.046725 | val=0.041471 | lr=3.50e-05
[Ksamples= 42,465,792 | loss=0.046636 | speed=1198 sps | lr=3.50e-05[Ksamples= 42,490,880 | loss=0.046676 | speed=1911 sps | lr=3.50e-05[Ksamples= 42,515,968 | loss=0.046692 | speed=1902 sps | lr=3.50e-052026-07-02 07:13:27 | n6_b2p2 | samples= 42,540,800 | speed= 1,391 sps | loss=0.046717 | val=0.041410 | lr=2.62e-05
[Ksamples= 42,565,888 | loss=0.046659 | speed=1084 sps | lr=2.62e-05[Ksamples= 42,590,976 | loss=0.046717 | speed=1827 sps | lr=2.62e-05[Ksamples= 42,616,064 | loss=0.046717 | speed=1864 sps | lr=2.62e-052026-07-02 07:14:30 | n6_b2p2 | samples= 42,640,896 | speed= 1,603 sps | loss=0.046696 | val=0.041418 | lr=2.62e-05
[Ksamples= 42,665,984 | loss=0.046679 | speed=1430 sps | lr=1.97e-05[Ksamples= 42,691,072 | loss=0.046751 | speed=1856 sps | lr=1.97e-05[Ksamples= 42,716,160 | loss=0.046723 | speed=1863 sps | lr=1.97e-052026-07-02 07:15:39 | n6_b2p2 | samples= 42,740,992 | speed= 1,445 sps | loss=0.046693 | val=0.041378 | lr=1.97e-05
[Ksamples= 42,766,080 | loss=0.046880 | speed=1182 sps | lr=1.97e-05[Ksamples= 42,791,168 | loss=0.046709 | speed=1908 sps | lr=1.48e-05[Ksamples= 42,816,256 | loss=0.046733 | speed=1905 sps | lr=1.48e-052026-07-02 07:16:47 | n6_b2p2 | samples= 42,841,088 | speed= 1,476 sps | loss=0.046707 | val=0.041357 | lr=1.48e-05
[Ksamples= 42,866,176 | loss=0.046608 | speed=1203 sps | lr=1.48e-05[Ksamples= 42,891,264 | loss=0.046611 | speed=1908 sps | lr=1.48e-05[Ksamples= 42,916,352 | loss=0.046628 | speed=1904 sps | lr=1.11e-052026-07-02 07:17:54 | n6_b2p2 | samples= 42,941,184 | speed= 1,478 sps | loss=0.046639 | val=0.041340 | lr=1.11e-05
[Ksamples= 42,966,272 | loss=0.046570 | speed=1206 sps | lr=1.11e-05[Ksamples= 42,991,360 | loss=0.046603 | speed=1907 sps | lr=1.12e-05[Ksamples= 43,016,448 | loss=0.046624 | speed=1905 sps | lr=1.12e-052026-07-02 07:18:55 | n6_b2p2 | samples= 43,041,280 | speed= 1,659 sps | loss=0.046591 | val=0.041340 | lr=1.13e-05
[Ksamples= 43,066,368 | loss=0.046614 | speed=1450 sps | lr=1.13e-05[Ksamples= 43,091,456 | loss=0.046590 | speed=1868 sps | lr=1.13e-05[Ksamples= 43,116,544 | loss=0.046612 | speed=1875 sps | lr=1.13e-052026-07-02 07:20:04 | n6_b2p2 | samples= 43,141,376 | speed= 1,439 sps | loss=0.046630 | val=0.041319 | lr=1.13e-05
[Ksamples= 43,166,464 | loss=0.046637 | speed=1179 sps | lr=8.47e-06[Ksamples= 43,191,552 | loss=0.046558 | speed=1909 sps | lr=8.47e-06[Ksamples= 43,216,640 | loss=0.046538 | speed=1905 sps | lr=8.47e-062026-07-02 07:21:12 | n6_b2p2 | samples= 43,241,472 | speed= 1,480 sps | loss=0.046592 | val=0.041305 | lr=8.47e-06
[Ksamples= 43,266,560 | loss=0.046601 | speed=1208 sps | lr=8.47e-06[Ksamples= 43,291,648 | loss=0.046572 | speed=1908 sps | lr=8.47e-06[Ksamples= 43,316,736 | loss=0.046561 | speed=1906 sps | lr=6.35e-062026-07-02 07:22:12 | n6_b2p2 | samples= 43,341,568 | speed= 1,660 sps | loss=0.046560 | val=0.041321 | lr=6.35e-06
[Ksamples= 43,366,656 | loss=0.046639 | speed=1461 sps | lr=6.35e-06[Ksamples= 43,391,744 | loss=0.046615 | speed=1847 sps | lr=6.35e-06[Ksamples= 43,416,832 | loss=0.046612 | speed=1888 sps | lr=6.35e-062026-07-02 07:23:22 | n6_b2p2 | samples= 43,441,664 | speed= 1,436 sps | loss=0.046609 | val=0.041302 | lr=4.76e-06
[Ksamples= 43,466,752 | loss=0.046573 | speed=1171 sps | lr=4.76e-06[Ksamples= 43,491,840 | loss=0.046574 | speed=1910 sps | lr=4.76e-06[Ksamples= 43,516,928 | loss=0.046616 | speed=1907 sps | lr=4.76e-062026-07-02 07:24:22 | n6_b2p2 | samples= 43,541,760 | speed= 1,661 sps | loss=0.046623 | val=0.041329 | lr=4.76e-06
[Ksamples= 43,566,848 | loss=0.046578 | speed=1463 sps | lr=3.57e-06[Ksamples= 43,591,936 | loss=0.046593 | speed=1835 sps | lr=3.57e-06[Ksamples= 43,617,024 | loss=0.046621 | speed=1867 sps | lr=3.57e-062026-07-02 07:25:36 | n6_b2p2 | samples= 43,641,856 | speed= 1,355 sps | loss=0.046626 | val=0.041294 | lr=3.57e-06
[Ksamples= 43,666,944 | loss=0.046570 | speed=1072 sps | lr=3.57e-06[Ksamples= 43,692,032 | loss=0.046573 | speed=1916 sps | lr=2.68e-06[Ksamples= 43,717,120 | loss=0.046587 | speed=1912 sps | lr=2.68e-062026-07-02 07:26:36 | n6_b2p2 | samples= 43,741,952 | speed= 1,666 sps | loss=0.046590 | val=0.041316 | lr=2.68e-06
[Ksamples= 43,767,040 | loss=0.046464 | speed=1468 sps | lr=2.68e-06[Ksamples= 43,792,128 | loss=0.046527 | speed=1901 sps | lr=2.68e-06[Ksamples= 43,817,216 | loss=0.046542 | speed=1853 sps | lr=2.01e-062026-07-02 07:27:37 | n6_b2p2 | samples= 43,842,048 | speed= 1,645 sps | loss=0.046531 | val=0.041314 | lr=2.01e-06
[Ksamples= 43,867,136 | loss=0.046632 | speed=1440 sps | lr=2.01e-06[Ksamples= 43,892,224 | loss=0.046589 | speed=1884 sps | lr=2.01e-06[Ksamples= 43,917,312 | loss=0.046595 | speed=1851 sps | lr=2.01e-062026-07-02 07:28:39 | n6_b2p2 | samples= 43,942,144 | speed= 1,606 sps | loss=0.046574 | val=0.041323 | lr=1.51e-06
[Ksamples= 43,967,232 | loss=0.046489 | speed=1424 sps | lr=1.51e-06[Ksamples= 43,992,320 | loss=0.046522 | speed=1878 sps | lr=1.51e-06[Ksamples= 44,017,408 | loss=0.046542 | speed=1835 sps | lr=1.51e-062026-07-02 07:29:41 | n6_b2p2 | samples= 44,042,240 | speed= 1,613 sps | loss=0.046544 | val=0.041303 | lr=1.51e-06
[Ksamples= 44,067,328 | loss=0.046576 | speed=1419 sps | lr=1.13e-06[Ksamples= 44,092,416 | loss=0.046560 | speed=1847 sps | lr=1.13e-06[Ksamples= 44,117,504 | loss=0.046545 | speed=1880 sps | lr=1.13e-062026-07-02 07:30:43 | n6_b2p2 | samples= 44,142,336 | speed= 1,613 sps | loss=0.046524 | val=0.041308 | lr=1.13e-06
[Ksamples= 44,167,424 | loss=0.046551 | speed=1419 sps | lr=1.13e-06[Ksamples= 44,192,512 | loss=0.046642 | speed=1852 sps | lr=1.01e-03[Ksamples= 44,217,600 | loss=0.048610 | speed=1853 sps | lr=1.01e-032026-07-02 07:31:46 | n6_b2p2 | samples= 44,242,432 | speed= 1,604 sps | loss=0.049860 | val=0.052163 | lr=1.01e-03
[Ksamples= 44,267,520 | loss=0.053125 | speed=1420 sps | lr=1.01e-03[Ksamples= 44,292,608 | loss=0.052981 | speed=1844 sps | lr=1.01e-03[Ksamples= 44,317,696 | loss=0.052780 | speed=1874 sps | lr=1.01e-032026-07-02 07:32:48 | n6_b2p2 | samples= 44,342,528 | speed= 1,612 sps | loss=0.052302 | val=0.047139 | lr=7.58e-04
[Ksamples= 44,367,616 | loss=0.050591 | speed=1418 sps | lr=7.58e-04[Ksamples= 44,392,704 | loss=0.050472 | speed=1833 sps | lr=7.58e-04[Ksamples= 44,417,792 | loss=0.050438 | speed=1896 sps | lr=7.58e-042026-07-02 07:33:50 | n6_b2p2 | samples= 44,442,624 | speed= 1,612 sps | loss=0.050410 | val=0.046392 | lr=7.58e-04
[Ksamples= 44,467,712 | loss=0.049720 | speed=1418 sps | lr=5.68e-04[Ksamples= 44,492,800 | loss=0.049542 | speed=1848 sps | lr=5.68e-04[Ksamples= 44,517,888 | loss=0.049453 | speed=1851 sps | lr=5.68e-042026-07-02 07:34:52 | n6_b2p2 | samples= 44,542,720 | speed= 1,606 sps | loss=0.049398 | val=0.044734 | lr=5.68e-04
[Ksamples= 44,567,808 | loss=0.049110 | speed=1422 sps | lr=5.68e-04[Ksamples= 44,592,896 | loss=0.048948 | speed=1870 sps | lr=4.26e-04[Ksamples= 44,617,984 | loss=0.048764 | speed=1878 sps | lr=4.26e-042026-07-02 07:35:54 | n6_b2p2 | samples= 44,642,816 | speed= 1,631 sps | loss=0.048692 | val=0.043653 | lr=4.30e-04
[Ksamples= 44,667,904 | loss=0.048354 | speed=1432 sps | lr=4.30e-04[Ksamples= 44,692,992 | loss=0.048395 | speed=1859 sps | lr=4.30e-04[Ksamples= 44,718,080 | loss=0.048377 | speed=1861 sps | lr=4.35e-042026-07-02 07:36:57 | n6_b2p2 | samples= 44,742,912 | speed= 1,590 sps | loss=0.048358 | val=0.043545 | lr=4.43e-04
[Ksamples= 44,768,000 | loss=0.048337 | speed=1396 sps | lr=4.43e-04[Ksamples= 44,793,088 | loss=0.048344 | speed=1863 sps | lr=4.43e-04[Ksamples= 44,818,176 | loss=0.048354 | speed=1861 sps | lr=4.43e-042026-07-02 07:37:59 | n6_b2p2 | samples= 44,843,008 | speed= 1,610 sps | loss=0.048345 | val=0.043666 | lr=4.48e-04
[Ksamples= 44,868,096 | loss=0.048376 | speed=1412 sps | lr=4.52e-04[Ksamples= 44,893,184 | loss=0.048365 | speed=1878 sps | lr=4.52e-04[Ksamples= 44,918,272 | loss=0.048367 | speed=1877 sps | lr=4.52e-042026-07-02 07:39:01 | n6_b2p2 | samples= 44,943,104 | speed= 1,600 sps | loss=0.048388 | val=0.043695 | lr=4.52e-04
[Ksamples= 44,968,192 | loss=0.048305 | speed=1396 sps | lr=4.52e-04[Ksamples= 44,993,280 | loss=0.048259 | speed=1857 sps | lr=4.52e-04[Ksamples= 45,018,368 | loss=0.048172 | speed=1876 sps | lr=3.39e-042026-07-02 07:40:04 | n6_b2p2 | samples= 45,043,200 | speed= 1,600 sps | loss=0.048104 | val=0.042842 | lr=3.39e-04
[Ksamples= 45,068,288 | loss=0.047667 | speed=1404 sps | lr=3.39e-04[Ksamples= 45,093,376 | loss=0.047672 | speed=1875 sps | lr=3.39e-04[Ksamples= 45,118,464 | loss=0.047699 | speed=1875 sps | lr=3.39e-042026-07-02 07:41:07 | n6_b2p2 | samples= 45,143,296 | speed= 1,597 sps | loss=0.047616 | val=0.042286 | lr=2.57e-04
[Ksamples= 45,168,384 | loss=0.047413 | speed=1395 sps | lr=2.57e-04[Ksamples= 45,193,472 | loss=0.047302 | speed=1889 sps | lr=2.60e-04[Ksamples= 45,218,560 | loss=0.047312 | speed=1848 sps | lr=2.60e-042026-07-02 07:42:09 | n6_b2p2 | samples= 45,243,392 | speed= 1,616 sps | loss=0.047315 | val=0.042168 | lr=2.62e-04
[Ksamples= 45,268,480 | loss=0.047401 | speed=1410 sps | lr=2.62e-04[Ksamples= 45,293,568 | loss=0.047324 | speed=1876 sps | lr=2.62e-04[Ksamples= 45,318,656 | loss=0.047317 | speed=1844 sps | lr=2.62e-042026-07-02 07:43:11 | n6_b2p2 | samples= 45,343,488 | speed= 1,592 sps | loss=0.047287 | val=0.042082 | lr=2.62e-04
[Ksamples= 45,368,576 | loss=0.047188 | speed=1399 sps | lr=1.97e-04[Ksamples= 45,393,664 | loss=0.047095 | speed=1852 sps | lr=1.97e-04[Ksamples= 45,418,752 | loss=0.047087 | speed=1853 sps | lr=1.97e-042026-07-02 07:44:14 | n6_b2p2 | samples= 45,443,584 | speed= 1,604 sps | loss=0.047031 | val=0.041723 | lr=2.01e-04
[Ksamples= 45,468,672 | loss=0.046822 | speed=1411 sps | lr=2.01e-04[Ksamples= 45,493,760 | loss=0.046841 | speed=1858 sps | lr=2.01e-04[Ksamples= 45,518,848 | loss=0.046929 | speed=1858 sps | lr=2.01e-042026-07-02 07:45:16 | n6_b2p2 | samples= 45,543,680 | speed= 1,606 sps | loss=0.046913 | val=0.041595 | lr=2.01e-04
[Ksamples= 45,568,768 | loss=0.046752 | speed=1425 sps | lr=1.53e-04[Ksamples= 45,593,856 | loss=0.046726 | speed=1847 sps | lr=1.55e-04[Ksamples= 45,618,944 | loss=0.046750 | speed=1855 sps | lr=1.55e-042026-07-02 07:46:18 | n6_b2p2 | samples= 45,643,776 | speed= 1,609 sps | loss=0.046759 | val=0.041319 | lr=1.55e-04
[Ksamples= 45,668,864 | loss=0.046675 | speed=1416 sps | lr=1.55e-04[Ksamples= 45,693,952 | loss=0.046652 | speed=1868 sps | lr=1.55e-04[Ksamples= 45,719,040 | loss=0.046685 | speed=1867 sps | lr=1.16e-042026-07-02 07:47:28 | n6_b2p2 | samples= 45,743,872 | speed= 1,431 sps | loss=0.046602 | val=0.041154 | lr=1.17e-04
[Ksamples= 45,768,960 | loss=0.046384 | speed=1165 sps | lr=1.17e-04[Ksamples= 45,794,048 | loss=0.046457 | speed=1909 sps | lr=1.17e-04[Ksamples= 45,819,136 | loss=0.046452 | speed=1905 sps | lr=1.17e-042026-07-02 07:48:38 | n6_b2p2 | samples= 45,843,968 | speed= 1,447 sps | loss=0.046433 | val=0.041049 | lr=1.17e-04
[Ksamples= 45,869,056 | loss=0.046245 | speed=1164 sps | lr=8.80e-05[Ksamples= 45,894,144 | loss=0.046268 | speed=1911 sps | lr=8.80e-05[Ksamples= 45,919,232 | loss=0.046248 | speed=1907 sps | lr=8.80e-052026-07-02 07:49:45 | n6_b2p2 | samples= 45,944,064 | speed= 1,476 sps | loss=0.046267 | val=0.040948 | lr=8.80e-05
[Ksamples= 45,969,152 | loss=0.046313 | speed=1201 sps | lr=8.80e-05[Ksamples= 45,994,240 | loss=0.046203 | speed=1910 sps | lr=6.67e-05[Ksamples= 46,019,328 | loss=0.046161 | speed=1907 sps | lr=6.67e-052026-07-02 07:50:54 | n6_b2p2 | samples= 46,044,160 | speed= 1,456 sps | loss=0.046167 | val=0.040830 | lr=6.67e-05
[Ksamples= 46,069,248 | loss=0.046050 | speed=1176 sps | lr=6.74e-05[Ksamples= 46,094,336 | loss=0.046060 | speed=1910 sps | lr=6.80e-05[Ksamples= 46,119,424 | loss=0.046147 | speed=1906 sps | lr=6.80e-052026-07-02 07:52:03 | n6_b2p2 | samples= 46,144,256 | speed= 1,454 sps | loss=0.046100 | val=0.040779 | lr=6.80e-05
[Ksamples= 46,169,344 | loss=0.046139 | speed=1174 sps | lr=6.80e-05[Ksamples= 46,194,432 | loss=0.046054 | speed=1909 sps | lr=6.80e-05[Ksamples= 46,219,520 | loss=0.046055 | speed=1904 sps | lr=5.10e-052026-07-02 07:53:12 | n6_b2p2 | samples= 46,244,352 | speed= 1,456 sps | loss=0.046048 | val=0.040718 | lr=5.10e-05
[Ksamples= 46,269,440 | loss=0.046018 | speed=1177 sps | lr=5.10e-05[Ksamples= 46,294,528 | loss=0.046044 | speed=1908 sps | lr=5.10e-05[Ksamples= 46,319,616 | loss=0.046032 | speed=1905 sps | lr=5.10e-052026-07-02 07:55:02 | n6_b2p2 | samples= 46,344,448 | speed=   905 sps | loss=0.046082 | val=0.040677 | lr=3.83e-05
[Ksamples= 46,369,536 | loss=0.046086 | speed=595 sps | lr=3.83e-05[Ksamples= 46,394,624 | loss=0.045954 | speed=1955 sps | lr=3.83e-05[Ksamples= 46,419,712 | loss=0.045949 | speed=1944 sps | lr=3.83e-052026-07-02 07:56:09 | n6_b2p2 | samples= 46,444,544 | speed= 1,508 sps | loss=0.045974 | val=0.040671 | lr=3.83e-05
[Ksamples= 46,469,632 | loss=0.045871 | speed=1222 sps | lr=3.83e-05[Ksamples= 46,494,720 | loss=0.045845 | speed=1928 sps | lr=2.90e-05[Ksamples= 46,519,808 | loss=0.045879 | speed=1922 sps | lr=2.96e-052026-07-02 07:57:20 | n6_b2p2 | samples= 46,544,640 | speed= 1,409 sps | loss=0.045896 | val=0.040634 | lr=2.96e-05
[Ksamples= 46,569,728 | loss=0.045789 | speed=1105 sps | lr=2.96e-05[Ksamples= 46,594,816 | loss=0.045853 | speed=1906 sps | lr=2.96e-05[Ksamples= 46,619,904 | loss=0.045845 | speed=1905 sps | lr=2.96e-052026-07-02 07:58:28 | n6_b2p2 | samples= 46,644,736 | speed= 1,471 sps | loss=0.045876 | val=0.040627 | lr=2.22e-05
[Ksamples= 46,669,824 | loss=0.045869 | speed=1199 sps | lr=2.24e-05[Ksamples= 46,694,912 | loss=0.045941 | speed=1908 sps | lr=2.24e-05[Ksamples= 46,720,000 | loss=0.045923 | speed=1905 sps | lr=2.24e-052026-07-02 07:59:37 | n6_b2p2 | samples= 46,744,832 | speed= 1,449 sps | loss=0.045927 | val=0.040545 | lr=2.24e-05
[Ksamples= 46,769,920 | loss=0.045736 | speed=1167 sps | lr=2.29e-05[Ksamples= 46,795,008 | loss=0.045755 | speed=1910 sps | lr=2.29e-05[Ksamples= 46,820,096 | loss=0.045817 | speed=1905 sps | lr=2.29e-052026-07-02 08:00:38 | n6_b2p2 | samples= 46,844,928 | speed= 1,629 sps | loss=0.045844 | val=0.040572 | lr=2.29e-05
[Ksamples= 46,870,016 | loss=0.045774 | speed=1408 sps | lr=2.29e-05[Ksamples= 46,895,104 | loss=0.045870 | speed=1870 sps | lr=1.71e-05[Ksamples= 46,920,192 | loss=0.045839 | speed=1869 sps | lr=1.71e-052026-07-02 08:01:54 | n6_b2p2 | samples= 46,945,024 | speed= 1,320 sps | loss=0.045815 | val=0.040542 | lr=1.71e-05
[Ksamples= 46,970,112 | loss=0.045766 | speed=1027 sps | lr=1.71e-05[Ksamples= 46,995,200 | loss=0.045821 | speed=1917 sps | lr=1.71e-05[Ksamples= 47,020,288 | loss=0.045811 | speed=1912 sps | lr=1.29e-052026-07-02 08:03:01 | n6_b2p2 | samples= 47,045,120 | speed= 1,485 sps | loss=0.045812 | val=0.040519 | lr=1.30e-05
[Ksamples= 47,070,208 | loss=0.045738 | speed=1210 sps | lr=1.30e-05[Ksamples= 47,095,296 | loss=0.045818 | speed=1911 sps | lr=1.30e-05[Ksamples= 47,120,384 | loss=0.045852 | speed=1906 sps | lr=1.30e-052026-07-02 08:04:02 | n6_b2p2 | samples= 47,145,216 | speed= 1,661 sps | loss=0.045845 | val=0.040523 | lr=1.30e-05
[Ksamples= 47,170,304 | loss=0.045694 | speed=1448 sps | lr=9.74e-06[Ksamples= 47,195,392 | loss=0.045724 | speed=1861 sps | lr=9.74e-06[Ksamples= 47,220,480 | loss=0.045767 | speed=1848 sps | lr=9.74e-062026-07-02 08:05:05 | n6_b2p2 | samples= 47,245,312 | speed= 1,592 sps | loss=0.045800 | val=0.040531 | lr=9.74e-06
[Ksamples= 47,270,400 | loss=0.045845 | speed=1402 sps | lr=9.74e-06[Ksamples= 47,295,488 | loss=0.045840 | speed=1869 sps | lr=7.30e-06[Ksamples= 47,320,576 | loss=0.045791 | speed=1869 sps | lr=7.30e-062026-07-02 08:06:07 | n6_b2p2 | samples= 47,345,408 | speed= 1,598 sps | loss=0.045823 | val=0.040521 | lr=7.30e-06
[Ksamples= 47,370,496 | loss=0.045721 | speed=1390 sps | lr=7.30e-06[Ksamples= 47,395,584 | loss=0.045750 | speed=1865 sps | lr=7.30e-06[Ksamples= 47,420,672 | loss=0.045804 | speed=1871 sps | lr=7.30e-062026-07-02 08:07:18 | n6_b2p2 | samples= 47,445,504 | speed= 1,424 sps | loss=0.045782 | val=0.040500 | lr=5.48e-06
[Ksamples= 47,470,592 | loss=0.045742 | speed=1160 sps | lr=5.48e-06[Ksamples= 47,495,680 | loss=0.045781 | speed=1908 sps | lr=5.48e-06[Ksamples= 47,520,768 | loss=0.045759 | speed=1904 sps | lr=5.48e-062026-07-02 08:08:26 | n6_b2p2 | samples= 47,545,600 | speed= 1,473 sps | loss=0.045736 | val=0.040491 | lr=5.48e-06
[Ksamples= 47,570,688 | loss=0.045761 | speed=1200 sps | lr=4.11e-06[Ksamples= 47,595,776 | loss=0.045789 | speed=1907 sps | lr=4.11e-06[Ksamples= 47,620,864 | loss=0.045725 | speed=1905 sps | lr=4.11e-062026-07-02 08:09:26 | n6_b2p2 | samples= 47,645,696 | speed= 1,659 sps | loss=0.045741 | val=0.040507 | lr=4.11e-06
